tahun,nama_kabupaten_kota,nama_provinsi,penyakit,jumlah_kasus
2019,KABUPATEN SUBANG,JAWA BARAT,Malaria,3
2019,KABUPATEN PURWAKARTA,JAWA BARAT,Malaria,2
2019,KABUPATEN KARAWANG,JAWA BARAT,Malaria,0
2019,KABUPATEN BEKASI,JAWA BARAT,Malaria,0
2019,KABUPATEN BANDUNG BARAT,JAWA BARAT,Malaria,0
2019,KABUPATEN PANGANDARAN,JAWA BARAT,Malaria,25
2019,KOTA BOGOR,JAWA BARAT,Malaria,31
2019,KOTA SUKABUMI,JAWA BARAT,Malaria,5
2019,KOTA BANDUNG,JAWA BARAT,Malaria,24
2019,KOTA CIREBON,JAWA BARAT,Malaria,3
2019,KOTA BEKASI,JAWA BARAT,Malaria,3
2019,KOTA DEPOK,JAWA BARAT,Malaria,3
2019,KOTA CIMAHI,JAWA BARAT,Malaria,11
2019,KOTA TASIKMALAYA,JAWA BARAT,Malaria,1
2019,KOTA BANJAR,JAWA BARAT,Malaria,0
2020,KABUPATEN BOGOR,JAWA BARAT,Malaria,6
2020,KABUPATEN SUKABUMI,JAWA BARAT,Malaria,11
2020,KABUPATEN CIANJUR,JAWA BARAT,Malaria,3
2020,KABUPATEN BANDUNG,JAWA BARAT,Malaria,2
2020,KABUPATEN GARUT,JAWA BARAT,Malaria,3
2020,KABUPATEN TASIKMALAYA,JAWA BARAT,Malaria,7
2020,KABUPATEN CIAMIS,JAWA BARAT,Malaria,1
2020,KABUPATEN KUNINGAN,JAWA BARAT,Malaria,0
2020,KABUPATEN CIREBON,JAWA BARAT,Malaria,3
2020,KABUPATEN MAJALENGKA,JAWA BARAT,Malaria,0
2020,KABUPATEN SUMEDANG,JAWA BARAT,Malaria,0
2020,KABUPATEN INDRAMAYU,JAWA BARAT,Malaria,19
2020,KABUPATEN SUBANG,JAWA BARAT,Malaria,0
2020,KABUPATEN PURWAKARTA,JAWA BARAT,Malaria,0
2020,KABUPATEN KARAWANG,JAWA BARAT,Malaria,0
2020,KABUPATEN BEKASI,JAWA BARAT,Malaria,0
2020,KABUPATEN BANDUNG BARAT,JAWA BARAT,Malaria,1
2020,KABUPATEN PANGANDARAN,JAWA BARAT,Malaria,4
2020,KOTA BOGOR,JAWA BARAT,Malaria,18
2020,KOTA SUKABUMI,JAWA BARAT,Malaria,3
2020,KOTA BANDUNG,JAWA BARAT,Malaria,8
2020,KOTA CIREBON,JAWA BARAT,Malaria,0
2020,KOTA BEKASI,JAWA BARAT,Malaria,7
2020,KOTA DEPOK,JAWA BARAT,Malaria,187
2020,KOTA CIMAHI,JAWA BARAT,Malaria,43
2020,KOTA TASIKMALAYA,JAWA BARAT,Malaria,3
2020,KOTA BANJAR,JAWA BARAT,Malaria,0
2021,KABUPATEN BOGOR,JAWA BARAT,Malaria,5
2021,KABUPATEN SUKABUMI,JAWA BARAT,Malaria,7
2021,KABUPATEN CIANJUR,JAWA BARAT,Malaria,3
2021,KABUPATEN BANDUNG,JAWA BARAT,Malaria,12
2021,KABUPATEN GARUT,JAWA BARAT,Malaria,3
2021,KABUPATEN TASIKMALAYA,JAWA BARAT,Malaria,15
2021,KABUPATEN CIAMIS,JAWA BARAT,Malaria,2
2021,KABUPATEN KUNINGAN,JAWA BARAT,Malaria,0
2021,KABUPATEN CIREBON,JAWA BARAT,Malaria,3
2021,KABUPATEN MAJALENGKA,JAWA BARAT,Malaria,0
2021,KABUPATEN SUMEDANG,JAWA BARAT,Malaria,0
2021,KABUPATEN INDRAMAYU,JAWA BARAT,Malaria,19
2021,KABUPATEN SUBANG,JAWA BARAT,Malaria,3
2021,KABUPATEN PURWAKARTA,JAWA BARAT,Malaria,0
2021,KABUPATEN KARAWANG,JAWA BARAT,Malaria,0
2021,KABUPATEN BEKASI,JAWA BARAT,Malaria,0
2021,KABUPATEN BANDUNG BARAT,JAWA BARAT,Malaria,1
2021,KABUPATEN PANGANDARAN,JAWA BARAT,Malaria,4
2021,KOTA BOGOR,JAWA BARAT,Malaria,18
2021,KOTA SUKABUMI,JAWA BARAT,Malaria,3
2021,KOTA BANDUNG,JAWA BARAT,Malaria,8
2021,KOTA CIREBON,JAWA BARAT,Malaria,0
2021,KOTA BEKASI,JAWA BARAT,Malaria,3
2021,KOTA DEPOK,JAWA BARAT,Malaria,19
2021,KOTA CIMAHI,JAWA BARAT,Malaria,43
2021,KOTA TASIKMALAYA,JAWA BARAT,Malaria,10
2021,KOTA BANJAR,JAWA BARAT,Malaria,0
2022,KABUPATEN BOGOR,JAWA BARAT,Malaria,11
2022,KABUPATEN SUKABUMI,JAWA BARAT,Malaria,28
2022,KABUPATEN CIANJUR,JAWA BARAT,Malaria,2
2022,KABUPATEN BANDUNG,JAWA BARAT,Malaria,7
2022,KABUPATEN GARUT,JAWA BARAT,Malaria,9
2022,KABUPATEN TASIKMALAYA,JAWA BARAT,Malaria,29
2022,KABUPATEN CIAMIS,JAWA BARAT,Malaria,1
2022,KABUPATEN KUNINGAN,JAWA BARAT,Malaria,1
2022,KABUPATEN CIREBON,JAWA BARAT,Malaria,3
2022,KABUPATEN MAJALENGKA,JAWA BARAT,Malaria,2
2022,KABUPATEN SUMEDANG,JAWA BARAT,Malaria,6
2022,KABUPATEN INDRAMAYU,JAWA BARAT,Malaria,10
2022,KABUPATEN SUBANG,JAWA BARAT,Malaria,3
2022,KABUPATEN PURWAKARTA,JAWA BARAT,Malaria,3
2022,KABUPATEN KARAWANG,JAWA BARAT,Malaria,4
2022,KABUPATEN BEKASI,JAWA BARAT,Malaria,4
2022,KABUPATEN BANDUNG BARAT,JAWA BARAT,Malaria,1
2022,KABUPATEN PANGANDARAN,JAWA BARAT,Malaria,6
2022,KOTA BOGOR,JAWA BARAT,Malaria,39
2022,KOTA SUKABUMI,JAWA BARAT,Malaria,9
2022,KOTA BANDUNG,JAWA BARAT,Malaria,41
2022,KOTA CIREBON,JAWA BARAT,Malaria,1
2022,KOTA BEKASI,JAWA BARAT,Malaria,25
2022,KOTA DEPOK,JAWA BARAT,Malaria,209
2022,KOTA CIMAHI,JAWA BARAT,Malaria,43
2022,KOTA TASIKMALAYA,JAWA BARAT,Malaria,1
2022,KOTA BANJAR,JAWA BARAT,Malaria,0
2023,KABUPATEN BOGOR,JAWA BARAT,Malaria,22
2023,KABUPATEN SUKABUMI,JAWA BARAT,Malaria,28
2023,KABUPATEN CIANJUR,JAWA BARAT,Malaria,4
2023,KABUPATEN BANDUNG,JAWA BARAT,Malaria,4
2023,KABUPATEN GARUT,JAWA BARAT,Malaria,36
2023,KABUPATEN TASIKMALAYA,JAWA BARAT,Malaria,12
2023,KABUPATEN CIAMIS,JAWA BARAT,Malaria,3
2023,KABUPATEN KUNINGAN,JAWA BARAT,Malaria,4
2023,KABUPATEN CIREBON,JAWA BARAT,Malaria,0
2023,KABUPATEN MAJALENGKA,JAWA BARAT,Malaria,10
2023,KABUPATEN SUMEDANG,JAWA BARAT,Malaria,2
2023,KABUPATEN INDRAMAYU,JAWA BARAT,Malaria,4
2023,KABUPATEN SUBANG,JAWA BARAT,Malaria,7
2023,KABUPATEN PURWAKARTA,JAWA BARAT,Malaria,4
2023,KABUPATEN KARAWANG,JAWA BARAT,Malaria,17
2023,KABUPATEN BEKASI,JAWA BARAT,Malaria,1
2023,KABUPATEN BANDUNG BARAT,JAWA BARAT,Malaria,0
2023,KABUPATEN PANGANDARAN,JAWA BARAT,Malaria,9
2023,KOTA BOGOR,JAWA BARAT,Malaria,69
2023,KOTA SUKABUMI,JAWA BARAT,Malaria,4
2023,KOTA BANDUNG,JAWA BARAT,Malaria,24
2023,KOTA CIREBON,JAWA BARAT,Malaria,18
2023,KOTA BEKASI,JAWA BARAT,Malaria,28
2023,KOTA DEPOK,JAWA BARAT,Malaria,157
2023,KOTA CIMAHI,JAWA BARAT,Malaria,51
2023,KOTA TASIKMALAYA,JAWA BARAT,Malaria,9
2023,KOTA BANJAR,JAWA BARAT,Malaria,2
2024,KABUPATEN BOGOR,JAWA BARAT,Malaria,21
2024,KABUPATEN SUKABUMI,JAWA BARAT,Malaria,6
2024,KABUPATEN CIANJUR,JAWA BARAT,Malaria,16
2024,KABUPATEN BANDUNG,JAWA BARAT,Malaria,21
2024,KABUPATEN GARUT,JAWA BARAT,Malaria,28
2024,KABUPATEN TASIKMALAYA,JAWA BARAT,Malaria,16
2024,KABUPATEN CIAMIS,JAWA BARAT,Malaria,2
2024,KABUPATEN KUNINGAN,JAWA BARAT,Malaria,0
2024,KABUPATEN CIREBON,JAWA BARAT,Malaria,2
2024,KABUPATEN MAJALENGKA,JAWA BARAT,Malaria,19
2024,KABUPATEN SUMEDANG,JAWA BARAT,Malaria,40
2024,KABUPATEN INDRAMAYU,JAWA BARAT,Malaria,3
2024,KABUPATEN SUBANG,JAWA BARAT,Malaria,6
2024,KABUPATEN PURWAKARTA,JAWA BARAT,Malaria,3
2024,KABUPATEN KARAWANG,JAWA BARAT,Malaria,0
2024,KABUPATEN BEKASI,JAWA BARAT,Malaria,0
2024,KABUPATEN BANDUNG BARAT,JAWA BARAT,Malaria,3
2024,KABUPATEN PANGANDARAN,JAWA BARAT,Malaria,13
2024,KOTA BOGOR,JAWA BARAT,Malaria,36
2024,KOTA SUKABUMI,JAWA BARAT,Malaria,14
2024,KOTA BANDUNG,JAWA BARAT,Malaria,51
2024,KOTA CIREBON,JAWA BARAT,Malaria,4
2024,KOTA BEKASI,JAWA BARAT,Malaria,18
2024,KOTA DEPOK,JAWA BARAT,Malaria,94
2024,KOTA CIMAHI,JAWA BARAT,Malaria,54
2024,KOTA TASIKMALAYA,JAWA BARAT,Malaria,6
2024,KOTA BANJAR,JAWA BARAT,Malaria,1
